lp58,lp5C,lpE8,lpEC,序号,固定编号,武将,容貌,旗编号,军团,都市,所在,性别,统率,武力,智力,政治,魅力,五围和,登场,身份,名声,功绩,忠诚,登场年,出生年,死亡年,仕官,血缘,父亲,母亲,配偶,义兄弟,仇敌,势力相性,个人相性,死因,义理,起用,汉室,饮酒,喜好,物欲,性格,战略倾向,任务态度,所在设施,伤病,无法登庸,预定登场君主,禁止仕官君主,禁止仕官期间,内通势力,内通期限,亲密,认识,袭击经验
0,0,0,0,503,424,万彧,424,万,,建业,建业,男,20,18,66,62,16,182,未登场,,280,0,0,253,240,272,0,万彧,,,,,,116,119,其它,普通,任意,普通,普通,读书,普通,慎重,中华统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,504,415,樊建,415,樊,,新野,新野,男,45,29,71,81,73,299,未登场,,180,0,0,224,205,270,0,樊建,,,,,,78,4,病死,普通,能力,重视,不擅,收集,普通,冷静,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,505,416,潘濬,416,潘,,武陵,武陵,男,69,27,67,88,21,272,未登场,,120,0,0,193,174,239,0,潘濬,,,,,,44,147,病死,普通,能力,普通,不擅,读书,普通,慎重,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,506,224,潘璋,224,潘,,陈留,陈留,男,77,78,69,34,7,265,未登场,,160,0,0,196,177,222,0,潘璋,,,,,,129,78,其它,普通,实绩,普通,普通,武艺,普通,刚胆,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,507,417,樊稠,417,樊,董卓,天水,天水,男,73,76,34,26,36,245,已登场,一般,160,10000,98,184,149,192,179,樊稠,,,,,,149,95,其它,普通,实绩,普通,擅长,收集,强欲,莽撞,中华统一,适当,酒家,健康,×,,,0,,0,0,×,×
0,0,0,0,508,717,樊能,717,樊,,会稽,会稽,男,70,61,47,31,57,266,未发现,在野,160,0,0,184,158,194,0,樊能,,,,,,8,147,其它,普通,任意,普通,普通,收集,普通,刚胆,州统一,适当,农地,健康,×,,,0,,0,0,×,×
0,0,0,0,509,418,潘凤,418,潘,,邺,邺,男,57,77,4,15,25,178,未发现,在野,160,0,0,184,155,190,0,潘凤,,,,,,94,43,其它,普通,能力,重视,普通,武艺,普通,莽撞,州统一,适当,农地,健康,×,,,0,,0,0,×,×
0,0,0,0,510,718,潘临,718,潘,,会稽,会稽,男,66,79,8,19,31,203,未登场,,60,0,0,187,168,225,0,潘临,,,,,,39,91,病死,普通,实绩,无视,普通,收集,普通,刚胆,州统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,511,110,费祎,110,费,,江夏,江夏,男,73,29,84,94,83,363,未登场,,160,0,0,212,193,253,0,费祎,,,,,,77,146,其它,普通,能力,重视,擅长,读书,强欲,刚胆,中华统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,512,425,卑衍,425,卑,,襄平,襄平,男,63,66,20,29,54,232,未登场,,80,0,0,215,196,238,0,卑衍,,,,,,141,79,其它,普通,任意,普通,普通,收集,普通,慎重,现状维持,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,513,719,费诗,719,费,,天水,天水,男,14,28,63,69,65,239,未登场,,140,0,0,195,176,240,0,费诗,,,,,,66,5,病死,普通,义理,重视,不擅,收集,无欲,慎重,地方统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,514,162,糜竺,162,糜,,下邳,下邳,男,24,30,72,83,82,291,未发现,在野,400,0,0,184,165,220,0,糜竺,2515,,,,,77,21,病死,普通,任意,重视,不擅,读书,无欲,冷静,中华统一,努力,酒家,健康,×,,,0,,0,0,×,×
0,0,0,0,515,163,糜芳,163,糜,,下邳,下邳,男,57,62,31,27,18,195,未登场,,200,0,0,188,169,222,0,糜竺,2515,,,,,108,21,其它,无视,实绩,重视,擅长,收集,强欲,慎重,现状维持,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,516,548,费耀,548,费,,天水,天水,男,70,65,73,61,67,336,未登场,,140,0,0,211,192,228,0,费耀,,,,,,26,137,其它,普通,义理,普通,普通,收集,普通,冷静,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,517,433,武安国,433,武,,北海,北海,男,68,84,43,33,27,255,未发现,在野,200,0,0,184,156,190,0,武安国,,,,,,43,43,其它,普通,能力,普通,普通,武艺,普通,莽撞,州统一,适当,市场,健康,×,,,0,,0,0,×,×
0,0,0,0,518,427,冯习,427,冯,,江陵,江陵,男,73,66,40,42,64,285,未登场,,80,0,0,201,182,222,0,冯习,,,,,,74,31,其它,普通,任意,普通,普通,收集,普通,莽撞,地方统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,519,637,傅嘏,637,傅,,长安,长安,男,44,36,85,92,69,326,未登场,,400,0,0,228,209,255,0,傅嘏,,,,,,28,126,病死,重视,义理,普通,普通,读书,普通,冷静,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,520,429,傅士仁,429,傅,,蓟,蓟,男,42,61,28,19,12,162,未登场,,20,0,0,201,182,222,0,傅士仁,,,,,,108,100,其它,无视,任意,普通,擅长,收集,强欲,慎重,现状维持,无视,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,521,430,傅佥,430,傅,,新野,新野,男,75,82,73,42,55,327,未登场,,160,0,0,230,216,263,0,傅彤,傅彤,,,,,74,17,其它,重视,实绩,普通,不擅,武艺,普通,刚胆,中华统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,522,431,傅巽,431,傅,,长安,长安,男,13,10,70,71,45,209,未发现,在野,340,0,0,184,162,230,0,傅巽,,,,,,38,116,病死,轻视,名声,重视,不擅,读书,普通,冷静,州统一,适当,农地,健康,×,,,0,,0,0,×,×
0,0,0,0,523,432,傅彤,432,傅,,新野,新野,男,65,72,46,47,63,293,未登场,,160,0,0,201,183,222,0,傅彤,,,,,,74,29,其它,重视,义理,重视,普通,武艺,普通,莽撞,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,524,165,文鸯,165,文,,陈留,陈留,男,78,91,61,43,68,341,未登场,,100,0,0,236,222,285,0,文钦,文钦,,,,,38,73,病死,普通,能力,普通,擅长,武艺,普通,莽撞,中华统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,525,225,文钦,225,文,,陈留,陈留,男,74,83,43,32,18,250,未登场,,100,0,0,217,200,258,0,文钦,,,,,,38,73,其它,轻视,实绩,普通,擅长,武艺,强欲,莽撞,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,526,594,文虎,594,文,,陈留,陈留,男,65,74,45,32,58,274,未登场,,100,0,0,241,227,279,0,文钦,文钦,,,,,38,73,病死,普通,任意,普通,擅长,武艺,强欲,刚胆,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,527,11,文丑,11,文,,南皮,南皮,男,82,95,24,23,47,271,未发现,在野,180,0,0,184,161,200,0,文丑,,,,,,102,44,其它,普通,能力,普通,擅长,武艺,普通,莽撞,中华统一,适当,酒家,健康,×,,,0,,0,0,×,×
0,0,0,0,528,111,文聘,111,文,,宛,宛,男,82,84,62,66,70,364,未登场,,160,0,0,197,178,237,0,文聘,,,,,,28,23,病死,普通,实绩,普通,普通,武艺,普通,刚胆,地方统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,529,434,卞喜,434,卞,张宝,小沛,小沛,男,52,70,62,38,10,232,已登场,一般,20,500,95,184,169,200,184,卞喜,,,,,,8,89,其它,轻视,任意,无视,擅长,收集,强欲,莽撞,州统一,适当,城墙,健康,×,,,0,,0,0,×,×
0,0,0,0,530,542,方悦,542,方,,河内,河内,男,58,82,28,17,23,208,未发现,在野,80,0,0,184,153,190,0,方悦,,,,,,94,43,其它,普通,任意,普通,普通,收集,普通,莽撞,州统一,适当,城墙,健康,×,,,0,,0,0,×,×
0,0,0,0,531,516,庞会,516,庞,,武威,武威,男,68,75,45,44,61,293,未登场,,80,0,0,219,205,272,0,庞德,庞德,,,,,65,77,病死,普通,实绩,普通,不擅,收集,普通,刚胆,州统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,532,144,忙牙长,144,忙,,云南,云南,男,46,78,3,3,14,144,未登场,,20,0,0,217,191,225,0,忙牙长,,,,,,51,85,其它,普通,任意,无视,普通,武艺,普通,莽撞,州统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,533,112,逢纪,112,逢,,南皮,南皮,男,27,22,84,69,36,238,未发现,在野,360,0,0,184,153,202,0,逢纪,,,,,,110,7,其它,轻视,名声,普通,擅长,收集,强欲,慎重,中华统一,适当,酒家,健康,×,,,0,,0,0,×,×
0,0,0,0,534,435,庞羲,435,庞,,河内,河内,男,59,38,69,74,65,305,已登场,在野,400,0,0,184,153,218,0,庞羲,,,,,,55,83,病死,普通,名声,普通,擅长,收集,强欲,刚胆,中华统一,适当,工房,健康,×,,,0,,0,0,×,×
0,0,0,0,535,294,鲍信,294,鲍,何进,陈留,陈留,男,78,60,83,73,82,376,已登场,一般,300,7000,97,184,152,192,171,鲍信,,,,,,22,26,其它,重视,实绩,重视,普通,武艺,普通,刚胆,州统一,努力,农地,健康,×,,,0,,0,0,×,×
0,0,0,0,536,113,法正,113,法,,安定,安定,男,79,53,95,82,51,360,未登场,,160,0,0,195,176,220,0,法正,,,,,,72,64,病死,普通,能力,普通,擅长,收集,强欲,冷静,中华统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,537,114,庞统,114,庞,,襄阳,襄阳,男,78,36,97,83,69,363,未登场,,120,0,0,208,179,214,0,庞统,,,,,,73,45,其它,普通,能力,普通,擅长,读书,无欲,冷静,中华统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,538,28,庞德,28,庞,马腾,武威,武威,男,79,93,71,50,70,363,已登场,一般,80,0,99,184,170,219,184,庞德,,,,,,65,77,其它,重视,能力,普通,普通,武艺,无欲,刚胆,中华统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,539,436,鲍隆,436,鲍,,桂阳,桂阳,男,58,75,42,19,23,217,未登场,,60,0,0,202,174,208,0,鲍隆,,,,,,12,85,其它,轻视,任意,普通,不擅,收集,强欲,莽撞,州统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,540,639,步协,639,步,,下邳,下邳,男,73,53,75,65,67,333,未登场,,200,0,0,230,216,264,0,步骘,步骘,,,,,121,143,病死,普通,任意,普通,不擅,收集,普通,冷静,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,541,484,穆顺,484,穆,,上党,上党,男,52,77,14,18,25,186,未发现,在野,160,0,0,184,157,190,0,穆顺,,,,,,94,43,其它,普通,任意,重视,普通,收集,普通,莽撞,州统一,适当,市场,健康,×,,,0,,0,0,×,×
0,0,0,0,542,437,濮阳兴,437,濮,,濮阳,濮阳,男,37,37,70,76,72,292,未登场,,220,0,0,243,224,264,0,濮阳兴,,,,,,113,123,其它,普通,任意,普通,普通,读书,普通,慎重,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,543,145,木鹿大王,145,木,,永昌,永昌,男,66,72,23,5,30,196,未登场,,100,0,0,216,184,225,0,木鹿大王,,,,,,51,85,其它,普通,能力,无视,擅长,收集,强欲,莽撞,中华统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,544,226,步骘,226,步,,下邳,下邳,男,80,52,83,86,70,371,未登场,,220,0,0,196,177,247,0,步骘,,,,,,121,4,病死,普通,名声,重视,不擅,读书,普通,冷静,地方统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,545,641,步阐,641,步,,下邳,下邳,男,68,60,72,63,61,324,未登场,,200,0,0,236,222,272,0,步骘,步骘,,,,,129,146,其它,轻视,实绩,普通,擅长,收集,普通,冷静,中华统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,546,720,步度根,720,步,,北平,北平,男,64,73,50,49,61,297,未登场,,160,0,0,190,170,233,0,步度根,,,,,,49,95,其它,轻视,任意,无视,普通,收集,强欲,莽撞,中华统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,547,166,满宠,166,满,,陈留,陈留,男,87,60,81,86,81,395,未登场,,120,0,0,189,170,242,0,满宠,,,,,,29,1,病死,普通,能力,普通,不擅,收集,无欲,冷静,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,548,721,迷当大王,721,迷,,西平,西平,男,59,69,15,32,48,223,未登场,,60,0,0,221,202,260,0,迷当大王,,,,,,49,55,其它,普通,任意,无视,普通,收集,普通,莽撞,州统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,549,260,毛玠,260,毛,,陈留,陈留,男,65,51,64,80,53,313,未发现,在野,180,0,0,184,161,216,0,毛玠,,,,,,29,2,病死,普通,实绩,普通,不擅,读书,无欲,冷静,地方统一,努力,驻所,健康,×,,,0,,0,0,×,×
0,0,0,0,550,29,孟获,29,孟,,建宁,建宁,男,79,87,45,41,78,330,未登场,,100,0,0,212,186,245,0,孟获,2551,,祝融,,,60,86,病死,普通,能力,无视,擅长,收集,普通,莽撞,中华统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,551,643,孟宗,643,孟,,江夏,江夏,男,48,48,67,71,55,289,未登场,,140,0,0,235,216,271,0,孟宗,,,,,,120,88,病死,义士,任意,普通,普通,收集,无欲,冷静,现状维持,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,552,115,孟达,115,孟,,安定,安定,男,75,74,79,69,48,345,未登场,,140,0,0,191,172,228,0,孟达,,,,,,44,115,其它,无视,能力,无视,擅长,收集,强欲,刚胆,现状维持,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,553,147,孟優,147,孟,,建宁,建宁,男,50,68,8,9,27,162,未登场,,60,0,0,215,190,251,0,孟获,2551,,,,,60,86,病死,普通,实绩,无视,擅长,收集,强欲,莽撞,现状维持,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,554,541,俞涉,541,俞,,宛,宛,男,62,79,26,23,29,219,未发现,在野,160,0,0,184,158,190,0,俞涉,,,,,,139,43,其它,普通,任意,普通,擅长,武艺,普通,莽撞,州统一,适当,酒家,健康,×,,,0,,0,0,×,×
0,0,0,0,555,438,杨怀,438,杨,,梓潼,梓潼,男,63,69,65,63,47,307,未登场,,120,0,0,186,167,212,0,杨怀,,,,,,53,52,其它,轻视,任意,普通,普通,收集,普通,刚胆,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,556,439,雍闿,439,雍,,建宁,建宁,男,73,67,59,44,50,293,未登场,,80,0,0,207,188,225,0,雍闿,,,,,,52,90,其它,无视,任意,无视,擅长,收集,强欲,莽撞,地方统一,无视,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,557,227,杨仪,227,杨,,襄阳,襄阳,男,68,44,82,79,17,290,未登场,,100,0,0,209,190,235,0,杨仪,,,,,,61,144,其它,轻视,实绩,重视,擅长,收集,强欲,慎重,中华统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,558,614,杨欣,614,杨,,西平,西平,男,60,67,63,56,63,309,未登场,,160,0,0,239,220,278,0,杨欣,,,,,,31,51,病死,普通,实绩,普通,不擅,读书,普通,冷静,州统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,559,192,羊祜,192,羊,,濮阳,濮阳,男,87,65,87,85,90,414,未登场,,400,0,0,240,221,278,0,羊祜,,,,,,31,140,病死,重视,能力,普通,擅长,读书,普通,冷静,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,560,517,杨弘,517,杨,,宛,宛,男,19,17,76,60,51,223,未发现,在野,100,0,0,184,152,199,0,杨弘,,,,,,140,103,病死,轻视,名声,无视,普通,读书,强欲,慎重,地方统一,适当,工房,健康,×,,,0,,0,0,×,×
0,0,0,0,561,547,杨昂,547,杨,,汉中,汉中,男,65,70,39,34,42,250,未登场,,160,0,0,191,172,215,0,杨昂,,,,,,16,96,其它,普通,名声,普通,普通,收集,普通,莽撞,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,562,647,杨济,647,杨,,洛阳,洛阳,男,69,63,71,68,71,342,未登场,,360,0,0,245,226,291,0,杨济,,,,,,32,123,其它,普通,任意,普通,普通,收集,普通,冷静,中华统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,563,412,杨丑,412,杨,,上党,上党,男,51,67,43,16,13,190,未发现,在野,40,0,0,184,159,199,0,杨丑,,,,,,9,100,其它,无视,任意,无视,擅长,收集,强欲,慎重,州统一,无视,市场,健康,×,,,0,,0,0,×,×
0,0,0,0,564,116,杨修,116,杨,,洛阳,洛阳,男,10,7,83,79,44,223,未登场,,300,0,0,194,175,219,0,杨修,,,,,,43,129,其它,普通,名声,普通,不擅,读书,普通,慎重,现状维持,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,565,440,杨秋,440,杨,,安定,安定,男,66,67,61,57,38,289,未登场,,80,0,0,191,172,238,0,杨秋,,,,,,48,81,病死,轻视,实绩,普通,普通,武艺,强欲,慎重,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,566,441,杨松,441,杨,,汉中,汉中,男,2,4,32,37,2,77,未登场,,160,0,0,186,167,215,0,杨松,2567,,,,,13,101,其它,无视,名声,无视,擅长,收集,强欲,慎重,现状维持,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,567,546,杨任,546,杨,,汉中,汉中,男,71,78,56,43,54,302,未登场,,160,0,0,189,170,215,0,杨任,,,,,,17,96,其它,普通,能力,无视,不擅,武艺,普通,刚胆,州统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,568,442,杨祚,442,杨,,襄平,襄平,男,54,62,37,36,45,234,未登场,,80,0,0,221,202,256,0,杨祚,,,,,,141,79,病死,轻视,任意,普通,普通,收集,普通,慎重,现状维持,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,569,654,杨肇,654,杨,,河内,河内,男,65,61,67,70,55,318,未登场,,140,0,0,242,223,286,0,杨肇,,,,,,33,137,病死,普通,实绩,普通,不擅,收集,普通,冷静,州统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,570,458,杨柏,458,杨,,汉中,汉中,男,38,57,10,17,14,136,未登场,,160,0,0,189,171,214,0,杨松,2567,,,,,14,15,其它,轻视,任意,无视,普通,收集,强欲,慎重,现状维持,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,571,651,杨阜,651,杨,,天水,天水,男,68,55,85,81,77,366,未登场,,180,0,0,197,178,239,0,杨阜,,,,,,21,146,病死,重视,实绩,普通,不擅,读书,普通,冷静,地方统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,572,0,杨奉,0,杨,,洛阳,洛阳,男,67,63,34,28,58,250,未发现,在野,180,0,0,184,153,197,0,杨奉,,,,,,92,70,其它,轻视,任意,重视,普通,武艺,强欲,慎重,地方统一,适当,驻所,健康,×,,,0,,0,0,×,×
0,0,0,0,573,722,杨锋,722,杨,,云南,云南,男,54,58,48,40,37,237,未登场,,40,0,0,213,191,252,0,杨锋,,,,,,91,79,病死,轻视,任意,无视,擅长,收集,普通,刚胆,州统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,574,228,雷铜,228,雷,,成都,成都,男,70,75,41,34,50,270,未登场,,160,0,0,191,172,218,0,雷铜,,,,,,59,61,其它,普通,义理,重视,普通,武艺,普通,刚胆,地方统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,575,444,雷薄,444,雷,,汝南,汝南,男,63,71,34,8,7,183,未发现,在野,40,0,0,184,157,206,0,雷薄,,,,,,142,92,病死,无视,任意,无视,不擅,收集,强欲,慎重,州统一,适当,工房,健康,×,,,0,,0,0,×,×
0,0,0,0,576,445,骆统,445,骆,,会稽,会稽,男,75,57,70,75,68,345,未登场,,240,0,0,207,193,228,0,骆统,,,,,,122,14,病死,普通,名声,重视,不擅,收集,无欲,冷静,州统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,577,655,罗宪,655,罗,,襄阳,襄阳,男,86,67,75,68,73,369,未登场,,100,0,0,237,218,270,0,罗宪,,,,,,76,44,病死,重视,义理,普通,不擅,武艺,无欲,冷静,地方统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,578,229,李异,229,李,,武陵,武陵,男,62,77,21,18,17,195,未登场,,60,0,0,206,187,222,0,李异,,,,,,132,49,其它,普通,任意,普通,普通,武艺,普通,莽撞,州统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,579,203,李恢,203,李,,建宁,建宁,男,76,60,77,76,72,361,未登场,,160,0,0,194,175,231,0,李恢,,,,,,66,72,病死,普通,实绩,普通,不擅,收集,无欲,冷静,州统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,580,69,李傕,69,李,董卓,天水,天水,男,70,74,23,2,10,179,已登场,一般,180,10000,99,184,148,198,177,李傕,,,,,,1,98,其它,轻视,实绩,无视,擅长,收集,强欲,慎重,中华统一,适当,酒家,健康,×,,,0,,0,0,×,×
0,0,0,0,581,288,陆凯,288,陆,,吴,吴,男,65,59,78,85,73,360,未登场,,400,0,0,217,198,269,0,陆逊,,,,,,122,148,病死,普通,实绩,普通,不擅,读书,普通,冷静,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,582,149,陆抗,149,陆,,吴,吴,男,91,62,89,83,86,411,未登场,,400,0,0,240,226,274,0,陆逊,陆逊,,,,,122,140,病死,重视,能力,普通,擅长,读书,无欲,冷静,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,583,454,陆绩,454,陆,,吴,吴,男,12,7,65,69,39,192,未登场,,400,0,0,206,187,219,0,陆逊,,,,,,121,139,病死,普通,实绩,普通,不擅,读书,普通,慎重,中华统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,584,117,陆逊,117,陆,,吴,吴,男,97,66,95,90,90,438,未登场,,400,0,0,202,183,245,0,陆逊,,,,,,122,149,病死,重视,能力,普通,普通,读书,无欲,冷静,中华统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,585,118,李严,118,李,,宛,宛,男,84,83,80,81,52,380,未登场,,100,0,0,191,172,234,0,李严,,,,,,71,78,病死,普通,能力,普通,擅长,收集,普通,冷静,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,586,119,李儒,119,李,董卓,天水,天水,男,66,29,93,76,35,299,已登场,一般,200,12000,120,184,150,192,179,董卓,,,,,,1,98,其它,普通,能力,无视,普通,收集,普通,冷静,中华统一,适当,农地,健康,×,,,0,,0,0,×,×
0,0,0,0,587,266,李肃,266,李,董卓,天水,天水,男,48,61,64,30,26,229,已登场,一般,160,0,93,184,156,192,184,李肃,,,,,,146,80,其它,无视,任意,重视,擅长,收集,强欲,慎重,现状维持,适当,城墙,健康,×,,,0,,0,0,×,×
0,0,0,0,588,644,李胜,644,李,,宛,宛,男,13,26,32,71,55,197,未登场,,100,0,0,220,201,249,0,李胜,,,,,,19,22,其它,轻视,实绩,普通,普通,收集,强欲,慎重,地方统一,无视,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,589,657,李堪,657,李,,西平,西平,男,59,67,33,36,34,229,未登场,,60,0,0,195,176,211,0,李堪,,,,,,48,88,其它,普通,任意,普通,不擅,收集,普通,慎重,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,590,658,李通,658,李,,汝南,汝南,男,75,84,52,49,54,314,未登场,,180,0,0,187,168,211,0,李通,,,,,,22,27,其它,普通,任意,普通,普通,武艺,普通,莽撞,地方统一,适当,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,591,167,李典,167,李,,邺,邺,男,77,77,80,72,61,367,未登场,,160,0,0,189,174,216,0,李典,,,,,,22,133,病死,普通,实绩,普通,普通,武艺,普通,冷静,地方统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,592,455,李丰,455,李,,宛,宛,男,56,50,68,75,66,315,未登场,,100,0,0,220,206,260,0,李严,李严,,,,,71,63,病死,普通,任意,普通,不擅,收集,普通,冷静,现状维持,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,593,652,李丰,652,李,,长安,长安,男,23,25,71,72,66,257,未登场,,180,0,0,223,204,254,0,李丰,,,,,,20,105,其它,普通,名声,普通,普通,读书,普通,慎重,现状维持,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,594,723,李丰,723,李,,濮阳,濮阳,男,72,77,50,24,53,276,未发现,在野,160,0,0,184,158,199,0,李丰,,,,,,138,43,其它,普通,任意,普通,不擅,收集,普通,刚胆,地方统一,普通,酒家,健康,×,,,0,,0,0,×,×
0,0,0,0,595,70,刘焉,70,刘,刘焉,蓟,蓟,男,54,40,79,81,85,339,已登场,君主,460,0,100,184,132,194,151,刘焉,,,,,,55,83,病死,普通,名声,重视,擅长,收集,强欲,冷静,地方统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,596,544,刘璝,544,刘,,成都,成都,男,75,72,66,49,63,325,未登场,,160,0,0,189,165,214,0,刘璝,,,,,,55,84,其它,普通,实绩,普通,普通,收集,普通,刚胆,州统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,597,120,刘琦,120,刘,,濮阳,濮阳,男,41,9,54,73,73,250,未登场,,260,0,0,188,174,209,0,刘表,刘表,,,,,76,9,病死,重视,名声,重视,不擅,收集,无欲,慎重,现状维持,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,598,459,刘虞,459,刘,何进,长安,长安,男,49,34,70,79,92,324,已登场,太守,560,20000,99,184,145,193,164,刘虞,,,,,,96,142,其它,重视,名声,重视,不擅,读书,无欲,刚胆,州统一,努力,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,599,487,刘勋,487,刘,,小沛,小沛,男,51,64,50,47,54,266,未发现,在野,200,0,0,184,163,216,0,刘勋,,,,,,138,142,病死,轻视,任意,普通,普通,收集,强欲,慎重,州统一,适当,酒家,健康,×,,,0,,0,0,×,×
0,0,0,0,600,446,刘贤,446,刘,,零陵,零陵,男,52,61,56,43,51,263,未登场,,160,0,0,202,188,252,0,刘度,刘度,,,,,134,112,病死,普通,任意,普通,普通,收集,普通,刚胆,地方统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,601,557,留赞,557,留,,会稽,会稽,男,74,75,66,55,65,335,未登场,,140,0,0,202,172,255,0,留赞,,,,,,129,33,其它,普通,能力,普通,擅长,武艺,无欲,刚胆,中华统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,602,175,刘循,175,刘,,蓟,蓟,男,47,57,46,37,65,252,未登场,,240,0,0,198,184,239,0,刘焉,刘璋,,,,,55,83,病死,普通,实绩,普通,普通,武艺,普通,莽撞,州统一,普通,宫城,健康,×,,,0,,0,0,×,×
0,0,0,0,603,71,刘璋,71,刘,刘焉,蓟,蓟,男,18,15,10,45,75,163,已登场,一般,280,3000,120,184,162,219,181,刘焉,刘焉,,,,,55,83,病死,普通,名声,普通,擅长,收集,无欲,慎重,州统一,适当,工房,健康,×,,,0,,0,0,×,×
0,0,0,0,604,555,刘劭,555,刘,,邺,邺,男,66,51,73,82,65,337,未登场,,160,0,0,212,195,264,0,刘劭,,,,,,28,19,病死,普通,实绩,普通,不擅,读书,普通,冷静,现状维持,普通,宫城,健康,×,,,0,,0,0,×,×
